E:/Documents/Unreal Projects/FROSTBITE/Plugins/FMODStudio/Source/FMODStudioEditor/Private/AssetTypeActions_FMODEvent.cpp
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudioeditor\private\AssetTypeActions_FMODEvent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\AudioMixerCore\Public\AudioMixer.h
c:\program files\epic games\ue_4.24\engine\source\runtime\audiomixercore\public\AudioMixerLog.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/SingleThreadRunnable.h
c:\program files\epic games\ue_4.24\engine\source\runtime\audiomixercore\public\AudioMixerNullDevice.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\HAL/RunnableThread.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\HAL/PlatformAffinity.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformAffinity.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SignalProcessing\Public\DSP/ParamInterpolator.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudio\FMODAudioComponent.generated.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudio\FMODAmbientSound.generated.h
E:/Documents/Unreal Projects/FROSTBITE/Plugins/FMODStudio/Source/FMODStudioEditor/Private/FMODAudioComponentDetails.cpp
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudioeditor\private\FMODAudioComponentDetails.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\PropertyEditor\Public\PropertyCustomizationHelpers.h
c:\program files\epic games\ue_4.24\engine\source\editor\propertyeditor\public\IDetailCustomNodeBuilder.h
c:\program files\epic games\ue_4.24\engine\source\editor\propertyeditor\public\DetailWidgetRow.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SSpacer.h
c:\program files\epic games\ue_4.24\engine\source\editor\propertyeditor\public\SResetToDefaultMenu.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\ActorPickerMode\Public\ActorPickerMode.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\SceneDepthPickerMode\Public\SceneDepthPickerMode.h
c:\program files\epic games\ue_4.24\engine\source\editor\propertyeditor\public\IDetailPropertyRow.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\PropertyEditor/Public/IDetailCustomization.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Input/SButton.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\PropertyEditor/Public/DetailLayoutBuilder.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\UnrealEd\Public\AssetThumbnail.h
c:\program files\epic games\ue_4.24\engine\source\editor\unrealed\public\TickableEditorObject.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\Tickable.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\PropertyEditor/Public/DetailCategoryBuilder.h
c:\program files\epic games\ue_4.24\engine\source\editor\propertyeditor\public\DetailBuilderTypes.h
E:/Documents/Unreal Projects/FROSTBITE/Plugins/FMODStudio/Source/FMODStudioEditor/Private/FMODAudioComponentVisualizer.cpp
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudioeditor\private\FMODAudioComponentVisualizer.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\UnrealEd\Public\ComponentVisualizer.h
E:/Documents/Unreal Projects/FROSTBITE/Plugins/FMODStudio/Source/FMODStudioEditor/Private/FMODEventEditor.cpp
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudioeditor\private\SFMODEventEditorPanel.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Docking/SDockTab.h
E:/Documents/Unreal Projects/FROSTBITE/Plugins/FMODStudio/Source/FMODStudioEditor/Private/FMODSettingsCustomization.cpp
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudioeditor\private\FMODSettingsCustomization.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Source\FMODStudio\Classes\FMODSettings.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudio\FMODSettings.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\UnrealEd\Classes\Settings/ProjectPackagingSettings.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\ProjectPackagingSettings.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SWidgetSwitcher.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SlateCore\Public\Widgets/Images/SImage.h
E:/Documents/Unreal Projects/FROSTBITE/Plugins/FMODStudio/Source/FMODStudioEditor/Private/FMODStudioEditorModule.cpp
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudioeditor\private\FMODStudioStyle.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SlateCore/Public/Styling/SlateStyle.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateBorderBrush.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateBoxBrush.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateColorBrush.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateImageBrush.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudioeditor\private\FMODAssetBroker.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\UnrealEd\Public\ComponentAssetBroker.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudioeditor\private\Sequencer/FMODChannelEditors.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieScene\Public\MovieSceneKeyStruct.h
c:\program files\epic games\ue_4.24\engine\source\runtime\moviescene\public\MovieSceneKeyStructHelper.h
c:\program files\epic games\ue_4.24\engine\source\runtime\moviescene\public\Channels/MovieSceneChannelTraits.h
c:\program files\epic games\ue_4.24\engine\source\runtime\moviescene\public\channels\MovieSceneChannelEditorData.h
c:\program files\epic games\ue_4.24\engine\source\runtime\moviescene\public\Evaluation/MovieSceneEvaluationTemplateInstance.h
c:\program files\epic games\ue_4.24\engine\source\runtime\moviescene\public\Evaluation/MovieSceneSequenceTemplateStore.h
c:\program files\epic games\ue_4.24\engine\source\runtime\moviescene\public\Evaluation/MovieSceneRootOverridePath.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneEvaluationTemplateInstance.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\moviescene\public\Channels/MovieSceneChannelHandle.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneKeyStruct.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\Sequencer\Public\SequencerChannelTraits.h
c:\program files\epic games\ue_4.24\engine\source\editor\sequencer\public\ISequencerChannelInterface.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieScene\Public\Channels/MovieSceneChannelProxy.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieScene\Public\Channels/MovieSceneChannelEditorDataEntry.h
c:\program files\epic games\ue_4.24\engine\source\editor\sequencer\public\KeyDrawParams.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieScene\Public\Channels/MovieSceneChannelData.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneChannelData.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieScene\Public\MovieSceneClipboard.h
c:\program files\epic games\ue_4.24\engine\source\editor\sequencer\public\SequencerClipboardReconciler.h
c:\program files\epic games\ue_4.24\engine\source\editor\sequencer\public\SequencerKeyStructGenerator.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Sequencer\SequencerKeyStructGenerator.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieScene\Public\Channels/MovieSceneByteChannel.h
c:\program files\epic games\ue_4.24\engine\source\runtime\moviescene\public\channels\MovieSceneChannel.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneChannel.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneByteChannel.generated.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Source\FMODStudio\Private\Sequencer/FMODEventControlSection.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudio\FMODEventControlSection.generated.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudioEditor\FMODChannelEditors.generated.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudioeditor\private\Sequencer/FMODEventControlTrackEditor.h
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudioeditor\private\Sequencer/FMODEventParameterTrackEditor.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\UnrealEd/Public/AssetSelection.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate/Public/Framework/Notifications/NotificationManager.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate/Public/Widgets/Notifications/SNotificationList.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Widgets/Input/SCheckBox.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Developer/Settings/Public/ISettingsModule.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Developer/Settings/Public/ISettingsSection.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\Slate/SceneViewport.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\LevelEditor/Public/LevelEditor.h
c:\program files\epic games\ue_4.24\engine\source\editor\leveleditor\public\ILevelEditor.h
c:\program files\epic games\ue_4.24\engine\source\editor\leveleditor\public\ViewportTypeDefinition.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Sockets/Public/SocketSubsystem.h
c:\program files\epic games\ue_4.24\engine\source\runtime\sockets\public\SocketTypes.h
c:\program files\epic games\ue_4.24\engine\source\runtime\sockets\public\IPAddress.h
c:\program files\epic games\ue_4.24\engine\source\runtime\sockets\public\AddressInfoTypes.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Sockets/Public/Sockets.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\UnrealEd/Public/FileHelpers.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Developer\SourceControl\Public\ISourceControlProvider.h
c:\program files\epic games\ue_4.24\engine\source\developer\sourcecontrol\public\ISourceControlOperation.h
c:\program files\epic games\ue_4.24\engine\source\developer\sourcecontrol\public\ISourceControlState.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\CoreUObject\Public\UObject/TextProperty.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\FileHelpers.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\Sequencer/Public/ISequencerModule.h
c:\program files\epic games\ue_4.24\engine\source\editor\sequencer\public\AnimatedPropertyKey.h
c:\program files\epic games\ue_4.24\engine\source\editor\sequencer\public\MovieSceneSequenceEditor.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\Sequencer/Public/SequencerChannelInterface.h
c:\program files\epic games\ue_4.24\engine\source\editor\sequencer\public\IKeyArea.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\CurveEditor\Public\CurveModel.h
c:\program files\epic games\ue_4.24\engine\source\editor\curveeditor\public\CurveEditorTypes.h
c:\program files\epic games\ue_4.24\engine\source\editor\curveeditor\public\IBufferedCurveModel.h
c:\program files\epic games\ue_4.24\engine\source\editor\curveeditor\public\CurveDataAbstraction.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\MovieSceneTools/Public/ClipboardTypes.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieScene\Public\Channels/MovieSceneFloatChannel.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneFloatChannel.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieSceneTracks\Public\Channels/MovieSceneEvent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieSceneTracks\MovieSceneEvent.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieScene\Public\Channels/MovieSceneObjectPathChannel.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneObjectPathChannel.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieSceneTracks\Public\Sections/MovieSceneEventSection.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieSceneTracks\MovieSceneEventSection.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieSceneTracks\Public\Sections/MovieSceneActorReferenceSection.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieSceneTracks\MovieSceneActorReferenceSection.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine/Public/DebugRenderSceneProxy.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Materials/Material.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\MaterialExpressionIO.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Materials/MaterialExpressionMaterialFunctionCall.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Materials/MaterialExpression.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialExpression.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialExpressionMaterialFunctionCall.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Materials/MaterialExpressionMaterialAttributeLayers.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialExpressionMaterialAttributeLayers.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Materials/MaterialFunction.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Materials/MaterialFunctionInterface.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Materials/MaterialExpressionFontSampleParameter.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Materials/MaterialExpressionFontSample.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialExpressionFontSample.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialExpressionFontSampleParameter.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Materials/MaterialExpressionParameter.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialExpressionParameter.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Materials/MaterialExpressionTextureSampleParameter.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Materials/MaterialExpressionTextureSample.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Materials/MaterialExpressionTextureBase.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialExpressionTextureBase.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialExpressionTextureSample.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialExpressionTextureSampleParameter.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialFunctionInterface.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialFunction.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Material.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine/Classes/Debug/DebugDrawService.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Kismet/BlueprintFunctionLibrary.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BlueprintFunctionLibrary.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DebugDrawService.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\UnrealEd\Public\UnrealEdGlobals.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\UnrealEd/Public/LevelEditorViewport.h
c:\program files\epic games\ue_4.24\engine\source\editor\unrealed\public\UnrealWidget.h
c:\program files\epic games\ue_4.24\engine\source\editor\unrealed\public\EditorViewportClient.h
c:\program files\epic games\ue_4.24\engine\source\editor\unrealed\public\EditorComponents.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/Commands/Commands.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/Commands/InputBindingManager.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/Canvas.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\CanvasItem.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/Font.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/FontImportOptions.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\FontImportOptions.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\SlateCore\Public\Fonts/FontProviderInterface.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\FontProviderInterface.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Font.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Canvas.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\UnrealEd\Classes\Editor/UnrealEdEngine.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\CoreUObject\Public\Misc/NotifyHook.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\UnrealEd\Public\IPackageAutoSaver.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\UnrealEd\Public\IDDCNotifications.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\UnrealEd\Public\ComponentVisualizerManager.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\UnrealEdEngine.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/MessageDialog.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\HAL/FileManager.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\MainFrame\Public\Interfaces/IMainFrameModule.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Developer\ToolMenus\Public\ToolMenus.h
c:\program files\epic games\ue_4.24\engine\source\developer\toolmenus\public\IToolMenusModule.h
c:\program files\epic games\ue_4.24\engine\source\developer\toolmenus\public\ToolMenu.h
c:\program files\epic games\ue_4.24\engine\source\developer\toolmenus\public\ToolMenuOwner.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenuOwner.generated.h
c:\program files\epic games\ue_4.24\engine\source\developer\toolmenus\public\ToolMenuDelegates.h
c:\program files\epic games\ue_4.24\engine\source\developer\toolmenus\public\ToolMenuContext.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenuContext.generated.h
c:\program files\epic games\ue_4.24\engine\source\developer\toolmenus\public\ToolMenuMisc.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenuMisc.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenuDelegates.generated.h
c:\program files\epic games\ue_4.24\engine\source\developer\toolmenus\public\ToolMenuSection.h
c:\program files\epic games\ue_4.24\engine\source\developer\toolmenus\public\ToolMenuEntry.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenuEntry.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenuSection.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Slate\Public\Framework/MultiBox/ToolMenuBase.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Slate\ToolMenuBase.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenu.generated.h
c:\program files\epic games\ue_4.24\engine\source\developer\toolmenus\public\ToolMenuEntryScript.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenuEntryScript.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenus.generated.h
E:/Documents/Unreal Projects/FROSTBITE/Plugins/FMODStudio/Source/FMODStudioEditor/Private/FMODStudioStyle.cpp
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\EditorStyle/Public/Interfaces/IEditorStyleModule.h
E:/Documents/Unreal Projects/FROSTBITE/Plugins/FMODStudio/Source/FMODStudioEditor/Private/Sequencer/FMODChannelEditors.cpp
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieScene\Public\MovieSceneTimeHelpers.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\MovieSceneTools\Public\MovieSceneToolHelpers.h
c:\program files\epic games\ue_4.24\engine\source\editor\moviescenetools\public\MovieSceneObjectBindingIDPicker.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Logging/TokenizedMessage.h
c:\program files\epic games\ue_4.24\engine\source\editor\moviescenetools\public\MovieSceneTranslator.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/FileHelper.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieSceneTracks\Public\Tracks/MovieSceneAudioTrack.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieScene\Public\MovieSceneNameableTrack.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneNameableTrack.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieSceneTracks\MovieSceneAudioTrack.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieSceneTracks\Public\Sections/MovieSceneAudioSection.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieSceneTracks\MovieSceneAudioSection.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieSceneTracks\Public\Tracks/MovieSceneCinematicShotTrack.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieScene\Public\Tracks/MovieSceneSubTrack.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneSubTrack.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieSceneTracks\MovieSceneCinematicShotTrack.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieSceneTracks\Public\Sections/MovieSceneCinematicShotSection.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieScene\Public\Sections/MovieSceneSubSection.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneSubSection.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieSceneTracks\MovieSceneCinematicShotSection.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\CoreUObject\Public\UObject/MetaData.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieSceneCapture\Public\MovieSceneCaptureSettings.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieSceneCapture\MovieSceneCaptureSettings.generated.h
E:/Documents/Unreal Projects/FROSTBITE/Plugins/FMODStudio/Source/FMODStudioEditor/Private/Sequencer/FMODEventControlTrackEditor.cpp
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\Sequencer\Public\SequencerSectionPainter.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Source\FMODStudio\Private\Sequencer/FMODEventControlTrack.h
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudio\FMODEventControlTrack.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\MovieSceneTools\Public\CommonMovieSceneTools.h
E:/Documents/Unreal Projects/FROSTBITE/Plugins/FMODStudio/Source/FMODStudioEditor/Private/Sequencer/FMODEventParameterTrackEditor.cpp
E:\Documents\Unreal Projects\FROSTBITE\Plugins\FMODStudio\Source\FMODStudio\Private\Sequencer/FMODEventParameterTrack.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\MovieSceneTracks\Public\Sections/MovieSceneParameterSection.h
